-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aniketh05/ros2_ws/build/my_dd_robot
-- Install configuration: ""
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/launch
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/launch/dd_robot.launch.py
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/model
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/model/my_dd_robot_model.xacro
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/model/my_robot.urdf
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/model/my_dd_robot.gazebo
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/ament_index/resource_index/package_run_dependencies/my_dd_robot
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/ament_index/resource_index/parent_prefix_path/my_dd_robot
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/environment/ament_prefix_path.sh
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/environment/ament_prefix_path.dsv
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/environment/path.sh
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/environment/path.dsv
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/local_setup.bash
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/local_setup.sh
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/local_setup.zsh
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/local_setup.dsv
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/package.dsv
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/ament_index/resource_index/packages/my_dd_robot
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/cmake/my_dd_robotConfig.cmake
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/cmake/my_dd_robotConfig-version.cmake
-- Installing: /home/aniketh05/ros2_ws/install/my_dd_robot/share/my_dd_robot/package.xml
